Izvestaj o ispitivanju materijala u mehanickoj laboratoriji 

OPŠTI PODACI
Operator : test
Br. zb. izveštaja : 20160110
Br. uzorka : 18/1
Šarža : sarza1
Radni nalog : nal1
Naručilac : narucilac1

USLOVI ISPITIVANJA
Standard : iso222
Metoda : met1
Standard za n : n1
Mašina : masina1
Temperatura : 28
Ekstenziometar : NE

MATERIJAL ISPITIVANJA
Proizvodjač : Merkantile
Dobavljač : dob1
Polazni kvalitet : metal
Nazivna debljina : 20x50mm
Način prerade : Liveni

EPRUVETA
Oblik : Obradjena
Tip : Proporcionalna
k : 5.65
Vrsta epruvete : Kružni
S0 : 1.227
L0 : 50
Lc : 75

POLOŽAJ EPRUVETE U ODNOSU NA
Pravac valjanja : 0
Širina trake : 20
Dužina trake : 50


Napomena : napomena


Broj zapisa :  
Sila	a   
001450	302
001450	302
001450	302
001455	302
001455	302
001455	303
001455	303
001455	303
001455	303
001455	303
001460	303
001460	303
001465	303
001465	304
001465	304
001470	304
001475	304
001475	304
001480	305
001480	305
001480	305
001485	305
001485	305
001490	305
001490	306
001495	306
001495	306
001495	306
001500	306
001500	306
001505	306
001505	307
001505	307
001510	307
001515	307
001515	307
001520	308
001520	308
001520	308
001525	308
001530	308
001530	309
001535	309
001535	309
001540	309
001545	310
001545	310
001545	310
001550	310
001550	310
001555	310
001555	311
001560	311
001560	311
001560	311
001565	311
001565	312
001565	312
001570	312
001570	312
001570	312
001575	312
001575	313
001580	313
001580	313
001580	313
001585	313
001585	314
001590	314
001590	314
001590	314
001590	314
001590	314
001595	314
001595	314
001595	315
001595	315
001600	315
001600	315
001600	315
001600	315
001600	315
001600	315
001605	315
001605	316
001605	316
001605	316
001605	316
001605	316
001605	316
001605	316
001605	316
001605	316
001610	316
001610	316
001610	316
001610	317
001610	317
001610	317
001610	317
001610	317
001610	317
001610	317
001610	317
001615	317
001615	317
001615	317
001615	318
001615	318
001615	318
001615	318
001615	318
001620	318
001620	318
001620	318
001620	318
001625	318
001625	318
001625	318
001625	318
001630	319
001630	319
001630	319
001630	319
001630	319
001630	319
001635	319
001635	319
001635	319
001635	319
001635	319
001635	320
001640	320
001640	320
001640	320
001640	320
001640	320
001640	320
001640	320
001640	320
001645	320
001645	320
001645	320
001645	320
001645	321
001645	321
001650	321
001650	321
001650	321
001655	321
001655	321
001655	321
001655	321
001655	322
001660	322
001660	322
001660	322
001665	322
001665	322
001665	322
001670	322
001670	322
001675	323
001675	323
001680	323
001685	323
001685	323
001690	324
001690	324
001690	324
001695	324
001695	324
001700	324
001700	325
001700	325
001700	325
001705	325
001705	325
001705	325
001710	325
001710	326
001710	326
001715	326
001715	326
001715	326
001720	327
001720	327
001720	327
001725	327
001725	327
001725	327
001730	327
001730	328
001730	328
001735	328
001735	328
001735	328
001735	328
001740	328
001740	329
001740	329
001740	329
001740	329
001740	329
001745	329
001745	329
001745	330
001745	330
001745	330
001750	330
001750	330
001750	330
001750	330
001755	330
001755	331
001755	331
001755	331
001760	331
001760	331
001760	331
001760	331
001760	331
001765	332
001765	332
001765	332
001765	332
001770	332
001770	332
001770	332
001770	333
001770	333
001775	333
001775	333
001780	333
001780	333
001780	334
001785	334
001785	334
001790	334
001790	334
001795	334
001800	335
001800	335
001800	335
001805	335
001805	335
001810	336
001810	336
001810	336
001815	336
001815	336
001815	337
001820	337
001825	337
001825	337
001825	337
001830	338
001830	338
001835	338
001840	338
001840	339
001845	339
001845	339
001845	339
001850	339
001850	339
001850	340
001855	340
001855	340
001855	340
001855	340
001860	340
001860	341
001860	341
001860	341
001860	341
001865	341
001865	341
001865	342
001870	342
001870	342
001870	342
001875	342
001875	342
001875	342
001875	343
001880	343
001880	343
001880	343
001880	343
001885	343
001885	343
001885	343
001885	344
001890	344
001890	344
001890	344
001890	344
001890	344
001890	344
001895	345
001895	345
001895	345
001895	345
001895	345
001900	345
001900	345
001900	345
001900	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	346
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	347
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001905	348
001910	348
001910	348
001910	349
001910	349
001910	349
001915	349
001915	349
001915	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	349
001920	350
001920	350
001920	350
001920	350
001925	350
001925	350
001925	350
001925	350
001925	350
001925	350
001930	350
001930	350
001930	350
001935	350
001935	350
001935	350
001935	351
001935	351
001935	351
001935	351
001940	351
001940	351
001940	351
001940	351
001945	351
001945	351
001945	351
001945	351
001945	352
001950	352
001950	352
001955	352
001960	352
001960	352
001960	352
001960	353
001965	353
001970	353
001975	353
001975	353
001980	354
001985	354
001985	354
001985	354
001990	354
001990	354
001990	354
001995	354
001995	354
001995	355
002000	355
002000	355
002000	355
002000	355
002005	355
002005	355
002005	356
002005	356
002005	356
002010	356
002010	356
002010	356
002010	356
002010	357
002015	357
002015	357
002015	357
002015	357
002020	357
002020	357
002020	358
002020	358
002020	358
002025	358
002025	358
002025	358
002025	358
002030	358
002030	358
002030	359
002030	359
002030	359
002035	359
002035	359
002035	359
002035	359
002035	359
002040	360
002040	360
002040	360
002040	360
002040	360
002045	360
002045	360
002045	361
002045	361
002050	361
002050	361
002055	361
002055	361
002055	362
002060	362
002060	362
002060	362
002060	362
002060	362
002060	362
002060	362
002065	362
002065	362
002065	363
002065	363
002065	363
002070	363
002070	363
002070	363
002070	363
002070	363
002070	364
002070	364
002075	364
002075	364
002075	364
002075	364
002075	364
002080	364
002080	365
002080	365
002080	365
002085	365
002085	365
002085	365
002085	365
002090	366
002090	366
002090	366
002090	366
002090	366
002095	366
002095	366
002095	366
002095	366
002095	367
002100	367
002100	367
002100	367
002105	367
002105	367
002105	368
002110	368
002110	368
002110	368
002110	368
002115	368
002115	369
002115	369
002120	369
002120	369
002120	369
002125	369
002125	370
002125	370
002125	370
002125	370
002130	370
002130	370
002135	370
002135	370
002135	371
002135	371
002135	371
002140	371
002140	371
002140	371
002140	372
002140	372
002145	372
002145	372
002150	372
002150	373
002150	373
002150	373
002150	373
002155	373
002155	373
002155	374
002155	374
002155	374
002160	374
002160	374
002160	374
002160	374
002160	374
002160	374
002165	375
002165	375
002165	375
002165	375
002165	375
002165	375
002165	375
002170	375
002170	376
002170	376
002170	376
002170	376
002175	376
002175	376
002175	376
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	377
002175	378
002175	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	378
002170	379
002170	379
002165	379
002165	379
002165	379
002170	379
002170	379
002170	379
002170	379
002170	379
002175	379
002175	379
002175	379
002175	380
002180	380
002180	380
002180	380
002180	380
002185	380
002185	380
002185	380
002190	380
002190	380
002190	380
002190	380
002190	381
002195	381
002195	381
002195	381
002195	381
002200	381
002200	381
002200	381
002205	381
002205	381
002205	382
002210	382
002210	382
002210	382
002210	382
002215	382
002215	382
002215	382
002220	382
002220	383
002225	383
002225	383
002225	383
002230	383
002230	383
002230	384
002235	384
002235	384
002235	384
002240	384
002240	384
002245	384
002245	385
002250	385
002250	385
002255	385
002255	386
002260	386
002260	386
002260	386
002265	386
002270	386
002270	386
002270	387
002275	387
002275	387
002275	387
002275	387
002280	388
002280	388
002285	388
002285	388
002290	389
002290	389
002290	389
002295	389
002295	390
002295	390
002295	390
002300	390
002300	390
002300	391
002305	391
002305	391
002305	391
002305	391
002305	391
002310	392
002310	392
002310	392
002310	392
002310	392
002315	392
002315	392
002315	393
002315	393
002315	393
002315	393
002315	393
002315	393
002315	393
002315	393
002315	393
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	394
002315	395
002315	395
002315	395
002315	395
002315	395
002315	395
002320	395
002320	395
002320	396
002320	396
002325	396
002325	396
002325	396
002330	396
002330	396
002330	396
002330	397
002335	397
002335	397
002335	397
002335	397
002335	397
002340	397
002340	397
002340	397
002340	398
002340	398
002340	398
002340	398
002345	398
002345	398
002345	398
002345	398
002345	398
002345	398
002350	398
002350	399
002350	399
002350	399
002355	399
002355	399
002355	400
002360	400
002360	400
002365	400
002370	400
002375	401
002375	401
002380	401
002385	402
002385	402
002390	402
002390	402
002390	402
002395	402
002395	402
002395	403
002400	403
002400	403
002400	403
002400	403
002400	404
002400	404
002400	404
002405	404
002405	404
002405	404
002405	405
002405	405
002405	405
002410	405
002410	405
002410	406
002410	406
002410	406
002410	406
002415	406
002415	406
002415	406
002415	407
002415	407
002415	407
002415	407
002420	407
002420	407
002420	407
002420	408
002420	408
002420	408
002420	408
002420	408
002420	408
002420	408
002420	408
002420	409
002420	409
002420	409
002425	409
002425	409
002425	409
002425	409
002425	409
002425	410
002425	410
002425	410
002425	410
002425	410
002430	410
002430	410
002430	410
002435	411
002435	411
002435	411
002435	411
002440	411
002440	411
002445	411
002445	412
002450	412
002450	412
002450	412
002450	412
002455	412
002455	413
002455	413
002460	413
002460	413
002460	413
002460	413
002465	414
002465	414
002465	414
002465	414
002470	414
002470	414
002470	414
002470	415
002475	415
002475	415
002475	415
002480	415
002480	416
002485	416
002485	416
002485	416
002490	416
002490	416
002490	417
002490	417
002490	417
002495	417
002495	417
002495	417
002495	418
002495	418
002495	418
002495	418
002495	418
002495	418
002500	418
002500	419
002500	419
002500	419
002500	419
002500	419
002505	419
002505	420
002505	420
002505	420
002505	420
002510	420
002510	420
002510	421
002510	421
002510	421
002515	421
002515	421
002515	421
002515	422
002515	422
002520	422
002520	422
002520	422
002520	422
002520	422
002525	423
002525	423
002525	423
002525	423
002525	423
002525	423
002530	424
002530	424
002530	424
002530	424
002530	424
002530	424
002530	424
002530	425
002530	425
002530	425
002530	425
002530	425
002535	425
002535	425
002535	425
002535	426
002535	426
002535	426
002535	426
002535	426
002535	426
002535	426
002540	427
002540	427
002540	427
002540	427
002545	427
002545	427
002545	427
002545	428
002545	428
002545	428
002545	428
002550	428
002550	428
002550	428
002550	429
002550	429
002550	429
002555	429
002555	429
002555	430
002560	430
002560	430
002560	430
002565	430
002565	430
002565	431
002570	431
002570	431
002575	431
002575	431
002580	432
002580	432
002585	432
002585	432
002585	433
002590	433
002590	433
002590	433
002590	433
002595	433
002595	434
002595	434
002595	434
002595	434
002595	434
002595	434
002595	435
002595	435
002600	435
002600	435
002600	435
002600	435
002600	436
002600	436
002600	436
002600	436
002600	436
002600	436
002600	436
002600	437
002600	437
002600	437
002600	437
002600	437
002600	437
002600	437
002600	438
002600	438
002605	438
002605	438
002605	438
002605	438
002605	438
002605	438
002605	439
002605	439
002605	439
002605	439
002610	439
002610	439
002610	439
002610	439
002610	440
002610	440
002610	440
002610	440
002610	440
002605	440
002605	440
002605	440
002605	440
002605	441
002605	441
002605	441
002605	441
002605	441
002605	441
002605	441
002605	441
002605	441
002605	441
002605	442
002605	442
002610	442
002610	442
002610	442
002610	442
002610	442
002610	442
002610	442
002615	442
002615	442
002615	443
002615	443
002615	443
002615	443
002615	443
002615	443
002615	443
002615	443
002615	443
002615	444
002615	444
002615	444
002615	444
002615	444
002615	444
002615	444
002615	444
002620	445
002620	445
002620	445
002620	445
002620	445
002620	445
002620	445
002620	445
002620	445
002625	446
002625	446
002625	446
002625	446
002625	446
002630	446
002630	446
002630	446
002630	446
002630	446
002630	447
002635	447
002635	447
002635	447
002635	447
002640	447
002640	447
002640	448
002640	448
002640	448
002640	448
002640	448
002640	448
002645	448
002645	448
002645	449
002645	449
002645	449
002645	449
002645	449
002645	449
002650	449
002650	449
002650	450
002650	450
002650	450
002650	450
002655	450
002655	450
002655	450
002655	450
002655	450
002655	451
002655	451
002655	451
002655	451
002655	451
002660	451
002660	451
002660	451
002660	451
002660	452
002660	452
002660	452
002660	452
002660	452
002660	452
002660	452
002660	453
002660	453
002660	453
002660	453
002660	453
002665	453
002665	453
002665	454
002665	454
002665	454
002665	454
002670	454
002670	454
002670	454
002670	454
002670	454
002670	454
002670	454
002670	455
002670	455
002670	455
002670	455
002670	455
002670	455
002670	455
002665	455
002665	455
002665	455
002665	455
002665	456
002665	456
002665	456
002665	456
002665	456
002660	456
002660	456
002660	456
002660	456
002660	456
002660	456
002660	456
002660	456
002660	457
002660	457
002660	457
002660	457
002660	457
002660	457
002665	457
002665	457
002665	457
002665	458
002670	458
002670	458
002670	458
002670	458
002670	458
002675	458
002675	458
002675	458
002675	458
002680	458
002680	459
002680	459
002680	459
002680	459
002685	459
002685	459
002690	460
002690	460
002690	460
002690	460
002695	460
002695	460
002695	460
002700	461
002700	461
002700	461
002700	461
002705	461
002705	462
002705	462
002705	462
002710	462
002710	462
002710	462
002715	463
002715	463
002715	463
002715	463
002720	463
002720	464
002720	464
002720	464
002720	464
002720	464
002720	464
002725	465
002725	465
002725	465
002725	465
002725	466
002725	466
002725	466
002725	466
002725	466
002725	466
002725	466
002725	467
002725	467
002725	467
002725	467
002725	467
002725	467
002730	468
002730	468
002730	468
002730	468
002730	468
002730	469
002730	469
002730	469
002730	469
002730	469
002730	470
002730	470
002730	470
002730	470
002730	470
002730	470
002725	470
002725	470
002725	470
002725	470
002725	471
002725	471
002725	471
002720	471
002720	471
002720	471
002720	471
002715	471
002710	471
002710	471
002710	471
002710	472
002710	472
002710	472
002705	472
002705	472
002705	472
002705	472
002705	472
002705	472
002705	472
002705	472
002705	473
002705	473
002705	473
002705	473
002705	473
002705	473
002705	473
002710	473
002710	473
002710	474
002710	474
002710	474
002710	474
002710	474
002710	474
002710	474
002710	474
002710	474
002715	474
002715	474
002715	474
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	475
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	476
002715	477
002715	477
002715	477
002720	477
002720	477
002720	477
002720	477
002720	477
002725	478
002725	478
002725	478
002725	478
002725	478
002730	478
002730	478
002730	478
002730	478
002730	479
002735	479
002735	479
002735	479
002740	479
002740	479
002740	479
002745	480
002745	480
002745	480
002745	480
002745	480
002745	480
002750	480
002750	481
002750	481
002750	481
002750	481
002750	481
002750	481
002750	481
002750	482
002750	482
002750	482
002750	482
002750	482
002750	482
002750	482
002750	482
002750	482
002750	483
002750	483
002750	483
002750	483
002745	483
002745	483
002745	483
002745	483
002745	484
002745	484
002745	484
002745	484
002745	484
002745	484
002745	484
002745	484
002745	484
002745	485
002745	485
002745	485
002745	485
002740	485
002740	485
002740	485
002740	485
002740	485
002745	486
002740	486
002740	486
002740	486
002740	486
002740	486
002740	486
002735	486
002735	486
002735	486
002735	486
002735	486
002735	486
002735	486
002730	486
002730	486
002730	487
002730	487
002730	487
002730	487
002725	487
002725	487
002725	487
002725	487
002720	487
002720	487
002715	487
002715	487
002715	487
002715	487
002715	487
002715	487
002715	487
002715	488
002710	488
002710	488
002715	488
002715	488
002715	488
002715	488
002715	488
002715	488
002715	488
002715	488
002715	488
002715	489
002715	489
002720	489
002720	489
002720	489
002720	489
002720	489
002725	490
002725	490
002725	490
002725	490
002730	490
002730	490
002730	490
002730	490
002735	490
002735	490
002735	491
002735	491
002735	491
002740	491
002740	491
002740	491
002740	492
002740	492
002740	492
002745	492
002745	492
002745	492
002745	492
002745	493
002745	493
002745	493
002750	493
002750	493
002750	493
002750	494
002750	494
002750	494
002750	494
002750	494
002750	494
002755	494
002755	495
002755	495
002755	495
002755	495
002755	495
002755	495
002755	496
002755	496
002750	496
002750	496
002750	496
002750	496
002750	497
002750	497
002750	497
002750	497
002750	497
002750	497
002750	498
002750	498
002750	498
002745	498
002745	498
002745	498
002745	498
002745	498
002745	498
002745	498
002745	499
002745	499
002745	499
002745	499
002745	499
002745	499
002745	499
002745	500
002745	500
002745	500
002745	500
002745	500
002745	500
002745	500
002745	500
002745	501
002745	501
002745	501
002750	501
002750	501
002750	501
002750	501
002750	501
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	502
002750	503
002750	503
002750	503
002750	503
002750	503
002750	503
002750	503
002750	503
002745	503
002745	503
002745	503
002745	503
002745	504
002740	504
002740	504
002740	504
002740	504
002740	504
002740	504
002740	504
002740	504
002740	504
002740	505
002740	505
002740	505
002740	505
002740	505
002740	505
002740	505
002740	505
002740	505
002740	506
002740	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	506
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	507
002745	508
002745	508
002745	508
002745	508
002745	508
002745	508
002745	508
002745	508
002745	508
002745	508
002745	509
002750	509
002750	509
002750	509
002750	509
002750	509
002750	509
002755	510
002755	510
002760	510
002760	510
002760	510
002765	510
002765	510
002770	511
002770	511
002775	511
002775	511
002775	511
002780	512
002780	512
002780	512
002785	512
002785	512
002785	512
002785	513
002785	513
002790	513
002790	513
002790	513
002790	514
002790	514
002790	514
002790	514
002790	514
002790	514
002790	515
002790	515
002790	515
002790	515
002790	515
002790	516
002790	516
002790	516
002790	516
002790	516
002790	516
002785	517
002785	517
002785	517
002785	517
002785	517
002785	517
002785	517
002785	518
002785	518
002785	518
002785	518
002785	518
002785	518
002785	518
002785	518
002785	519
002785	519
002785	519
002785	519
002785	519
002785	519
002785	519
002785	519
002785	520
002785	520
002785	520
002780	520
002780	520
002780	520
002780	520
002780	521
002780	521
002780	521
002780	521
002780	521
002780	521
002780	521
002780	522
002780	522
002780	522
002780	522
002780	522
002780	522
002780	522
002780	522
002785	522
002785	523
002785	523
002785	523
002785	523
002785	523
002785	523
002785	523
002785	523
002785	524
002785	524
002785	524
002785	524
002785	524
002785	524
002785	524
002785	524
002785	525
002780	525
002780	525
002785	525
002785	525
002785	525
002785	525
002785	526
002785	526
002785	526
002785	526
002785	526
002790	526
002790	527
002790	527
002790	527
002790	527
002790	527
002790	527
002790	527
002790	528
002790	528
002790	528
002790	528
002790	528
002790	528
002790	528
002790	529
002790	529
002790	529
002790	529
002790	529
002790	530
002790	530
002790	530
002790	530
002790	530
002790	530
002790	530
002790	530
002790	531
002790	531
002790	531
002790	531
002790	531
002790	531
002790	531
002790	531
002790	532
002790	532
002790	532
002785	532
002785	532
002785	532
002785	532
002785	533
002785	533
002785	533
002785	533
002785	533
002785	533
002785	533
002785	533
002780	534
002780	534
002785	534
002785	534
002785	534
002785	534
002785	534
002785	534
002785	534
002780	534
002780	535
002780	535
002780	535
002780	535
002780	535
002780	535
002775	535
002775	535
002775	535
002775	535
002775	535
002775	535
002770	535
002770	536
002770	536
002765	536
002765	536
002765	536
002760	536
002760	536
002760	536
002760	536
002760	536
002755	536
002755	536
002755	536
002755	536
002755	536
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002755	537
002750	537
002750	538
002750	538
002750	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002755	538
002760	539
002760	539
002760	539
002760	539
002760	539
002760	539
002760	539
002760	539
002760	539
002765	539
002765	540
002765	540
002765	540
002765	540
002765	540
002765	540
002765	540
002765	540
002765	540
002770	540
002770	541
002770	541
002770	541
002770	541
002770	541
002775	541
002775	541
002775	542
002780	542
002780	542
002780	542
002780	542
002780	542
002785	542
002785	542
002785	543
002785	543
002785	543
002790	543
002790	543
002790	543
002790	544
002790	544
002790	544
002790	544
002790	544
002795	544
002795	545
002795	545
002795	545
002795	545
002795	545
002795	545
002795	546
002795	546
002800	546
002800	546
002800	546
002800	546
002800	546
002800	547
002800	547
002800	547
002800	547
002800	547
002800	547
002800	548
002795	548
002795	548
002795	548
002795	548
002795	548
002795	549
002795	549
002795	549
002795	549
002795	549
002795	549
002795	550
002795	550
002795	550
002795	550
002795	550
002795	550
002795	550
002795	551
002795	551
002795	551
002795	551
002795	551
002795	551
002790	551
002790	551
002790	551
002790	552
002785	552
002785	552
002785	552
002785	552
002780	552
002780	552
002780	552
002780	552
002780	553
002780	553
002780	553
002780	553
002780	553
002780	553
002780	553
002780	553
002780	554
002780	554
002785	554
002785	554
002785	554
002785	554
002785	555
002790	555
002790	555
002790	555
002790	555
002790	555
002790	556
002790	556
002790	556
002790	556
002790	556
002790	556
002790	556
002790	557
002795	557
002795	557
002795	557
002795	557
002795	557
002795	558
002795	558
002795	558
002795	558
002795	558
002800	558
002800	558
002800	559
002800	559
002800	559
002800	559
002805	559
002805	560
002805	560
002805	560
002805	560
002810	561
002810	561
002810	561
002810	561
002810	561
002810	562
002810	562
002810	562
002810	562
002810	562
002810	562
002810	562
002810	563
002805	563
002805	563
002805	563
002805	563
002805	563
002805	563
002800	564
002800	564
002800	564
002800	564
002800	564
002800	564
002800	564
002800	565
002800	565
002800	565
002800	565
002800	565
002800	565
002800	565
002800	565
002800	566
002800	566
002795	566
002795	566
002795	566
002795	566
002795	566
002795	566
002795	566
002795	566
002790	566
002790	566
002790	566
002790	566
002785	567
002785	567
002785	567
002785	567
002785	567
002780	567
002780	567
002775	567
002775	567
002775	567
002775	567
002775	567
002775	567
002770	567
002770	567
002770	567
002770	568
002770	568
002770	568
002775	568
002775	568
002775	568
002775	568
002775	568
002780	568
002780	569
002780	569
002780	569
002785	569
002785	569
002785	569
002785	569
002790	570
002790	570
002790	570
002795	570
002795	570
002795	570
002800	570
002800	570
002800	570
002800	571
002805	571
002805	571
002805	571
002810	571
002810	571
002810	572
002810	572
002810	572
002815	572
002815	573
002815	573
002815	573
002820	573
002820	573
002820	574
002820	574
002825	574
002825	574
002825	574
002825	574
002825	575
002825	575
002825	575
002825	575
002830	576
002830	576
002830	576
002830	576
002830	577
002830	577
002830	577
002830	577
002830	577
002825	578
002825	578
002825	578
002825	578
002825	578
002825	579
002825	579
002825	579
002825	579
002825	579
002825	579
002825	580
002820	580
002820	580
002820	580
002820	580
002820	580
002820	581
002820	581
002820	581
002820	581
002820	581
002825	582
002825	582
002825	582
002825	582
002825	582
002825	582
002820	582
002820	582
002820	583
002820	583
002820	583
002820	583
002820	583
002820	583
002820	583
002820	584
002820	584
002820	584
002820	584
002820	584
002815	584
002815	584
002815	584
002815	585
002815	585
002815	585
002815	585
002815	585
002815	586
002815	586
002815	586
002820	586
002820	586
002820	586
002820	586
002820	586
002820	586
002820	587
002815	587
002815	587
002815	587
002815	587
002820	588
002820	588
002820	588
002820	588
002825	589
002825	589
002825	589
002825	589
002825	589
002825	590
002825	590
002825	590
002830	590
002830	590
002830	591
002830	591
002835	591
002835	591
002840	592
002840	592
002840	592
002840	592
002845	592
002840	593
002840	593
002840	593
002840	593
002840	594
002840	594
002840	594
002840	594
002840	594
002840	595
002840	595
002840	595
002840	595
002840	595
002840	596
002835	596
002835	596
002835	596
002835	596
002830	596
002830	597
002830	597
002835	597
002835	597
002835	597
002835	598
002835	598
002835	598
002835	598
002830	598
002830	598
002830	598
002830	598
002825	599
002825	599
002825	599
002825	599
002825	599
002825	599
002820	599
002820	600
002820	600
002820	600
002820	600
002820	600
002820	600
002820	600
002820	600
002820	601
002820	601
002815	601
002815	601
002815	601
002815	601
002820	601
002820	602
002820	602
002820	602
002820	602
002820	602
002820	602
002820	602
002820	602
002820	602
002820	603
002820	603
002820	603
002820	603
002820	603
002820	603
002820	604
002820	604
002820	604
002820	604
002820	604
002820	604
002820	604
002820	605
002820	605
002820	605
002820	605
002820	605
002820	606
002825	606
002825	606
002825	606
002825	606
002825	606
002825	606
002825	607
002825	607
002825	607
002825	607
002825	607
002825	608
002825	608
002825	608
002825	608
002825	608
002825	608
002825	608
002825	609
002820	609
002820	609
002820	609
002820	609
002820	609
002820	609
002820	610
002820	610
002820	610
002820	610
002820	610
002820	610
002820	610
002820	611
002820	611
002820	611
002820	611
002820	611
002820	611
002820	611
002820	612
002820	612
002820	612
002820	612
002825	612
002825	612
002825	613
002825	613
002825	613
002825	613
002825	613
002825	613
002825	613
002825	614
002830	614
002830	614
002830	614
002830	614
002830	614
002830	614
002830	614
002830	615
002830	615
002830	615
002825	615
002825	615
002825	615
002825	615
002825	616
002825	616
002825	616
002825	616
002825	616
002825	616
002825	616
002825	617
002825	617
002825	617
002825	617
002825	617
002825	617
002825	617
002825	618
002825	618
002825	618
002825	618
002825	618
002825	618
002825	618
002825	619
002825	619
002825	619
002825	619
002830	619
002830	619
002830	620
002830	620
002830	620
002830	620
002830	620
002835	620
002835	621
002835	621
002840	621
002840	621
002840	621
002840	622
002840	622
002845	622
002845	622
002845	623
002845	623
002850	623
002850	623
002850	623
002850	624
002850	624
002850	624
002850	624
002850	624
002850	625
002850	625
002850	625
002850	625
002850	625
002850	626
002850	626
002845	626
002850	626
002850	626
002850	627
002850	627
002850	627
002850	627
002850	627
002850	627
002850	628
002850	628
002845	628
002845	628
002845	628
002845	629
002845	629
002845	629
002840	629
002840	629
002840	630
002840	630
002840	630
002845	630
002845	630
002845	630
002840	630
002840	630
002840	630
002835	630
002835	631
002830	631
002830	631
002830	631
002830	631
002825	631
002820	631
002820	632
002820	632
002825	632
002825	632
002825	632
002825	632
002825	632
002825	632
002820	632
002820	632
002820	632
002815	633
002815	633
002810	633
002810	633
002810	633
002810	633
002815	633
002815	633
002815	634
002815	634
002815	634
002815	634
002815	634
002815	634
002815	634
002815	634
002810	634
002810	634
002810	635
002810	635
002815	635
002815	635
002815	635
002815	635
002815	635
002820	635
002820	635
002820	636
002820	636
002815	636
002815	636
002815	636
002815	636
002815	636
002820	637
002820	637
002820	637
002820	637
002820	637
002825	637
002825	637
002825	637
002825	638
002825	638
002825	638
002825	638
002820	638
002820	638
002825	638
002825	639
002825	639
002825	639
002830	639
002830	639
002830	639
002830	640
002835	640
002835	640
002835	640
002835	640
002835	641
002835	641
002835	641
002835	641
002840	641
002840	642
002840	642
002840	642
002840	642
002845	642
002845	642
002840	642
002840	642
002840	643
002840	643
002840	643
002840	643
002835	643
002835	644
002835	644
002835	644
002835	644
002835	644
002840	645
002840	645
002840	645
002840	645
002840	645
002840	645
002840	646
002840	646
002840	646
002840	646
002840	646
002840	647
002840	647
002840	647
002845	647
002845	647
002845	647
002845	648
002845	648
002845	648
002840	648
002840	648
002840	649
002840	649
002840	649
002840	649
002845	650
002845	650
002845	650
002850	650
002850	650
002850	651
002855	651
002860	651
002860	652
002860	652
002865	653
002865	653
002870	654
002870	654
002875	654
002880	655
002880	655
002885	656
002890	657
002890	657
002890	658
002895	658
002895	659
002900	659
002900	660
002900	661
002900	662
002900	662
002900	663
002905	664
002905	665
002905	666
002910	666
002910	667
002910	667
002910	668
002910	669
002910	670
002910	670
002915	671
002915	672
002915	673
002915	674
002920	675
002920	676
002925	677
002925	678
002930	680
002930	681
002930	682
002935	683
002935	684
002935	685
002935	686
002935	687
002935	688
002935	689
002935	690
002935	691
002935	692
002935	694
002940	695
002940	696
002940	697
002945	698
002945	699
002945	700
002945	702
002945	703
002945	704
002945	706
002945	707
002950	708
002950	710
002950	711
002955	713
002960	715
002960	717
002960	718
002965	720
002965	722
002965	723
002965	725
002965	726
002970	728
002970	730
002970	732
002970	733
002970	735
002970	737
002970	739
002970	740
002970	742
002970	744
002970	746
002970	748
002970	750
002970	752
002970	754
002970	756
002975	758
002975	760
002975	762
002975	763
002980	766
002980	768
002980	770
002980	772
002985	774
002985	776
002985	778
